SaleID,OrderDate,Product,Region,Customer,Quantity,SalesAmount,Cost
435,2023-08-16,Monitor,South,Customer_6,5,35110,26654.68
436,2023-04-23,Tablet,North,Customer_18,2,80464,52923.91
437,2023-08-23,Keyboard,West,Customer_36,5,62095,44369.54
438,2023-05-18,Keyboard,East,Customer_35,1,33925,24062.01
439,2023-08-06,Laptop,South,Customer_20,1,34473,22495.81
440,2023-02-14,Monitor,North,Customer_50,2,37508,28586.37
441,2023-10-29,Tablet,West,Customer_11,5,70620,53457.21
442,2023-04-16,Laptop,East,Customer_35,3,132345,93667.66
443,2023-06-15,Tablet,East,Customer_37,3,116136,92571.73
444,2023-12-14,Laptop,South,Customer_49,4,35540,28378.59
445,2023-12-02,Phone,South,Customer_16,2,52216,39981.6
446,2023-12-13,Monitor,West,Customer_10,5,232225,151815.57
447,2023-08-01,Monitor,West,Customer_5,1,31401,22078.76
448,2023-05-23,Tablet,West,Customer_32,3,129417,77714.21
449,2023-02-17,Monitor,East,Customer_5,5,155320,99958.67
450,2023-08-08,Phone,West,Customer_18,3,70755,47232.57
451,2023-10-23,Phone,West,Customer_22,1,8010,4965.52
452,2023-08-24,Laptop,North,Customer_11,4,139672,83822.08
453,2023-08-08,Phone,South,Customer_42,3,46254,35841.52
454,2023-05-21,Laptop,East,Customer_17,1,29369,21524.59
455,2023-11-29,Phone,North,Customer_26,3,61032,41858.56
456,2023-02-16,Laptop,North,Customer_14,4,40428,25329.76
457,2023-04-26,Keyboard,West,Customer_1,1,27516,21006.31
458,2023-08-05,Phone,West,Customer_5,2,60208,37200.49
459,2023-02-22,Laptop,East,Customer_24,3,41958,28386.44
460,2023-03-10,Phone,North,Customer_34,5,27775,20055.32
461,2023-03-26,Monitor,East,Customer_47,2,92322,69209.54
462,2023-07-30,Keyboard,West,Customer_14,1,11584,7274.78
463,2023-03-05,Keyboard,West,Customer_23,4,102444,77674.61
464,2023-05-07,Tablet,North,Customer_16,5,221935,159793.55
465,2023-11-08,Tablet,North,Customer_43,3,55392,38971.03
466,2023-09-18,Phone,West,Customer_19,1,20685,14458.35
467,2023-02-27,Phone,West,Customer_41,5,48265,34058.55
468,2023-01-07,Tablet,East,Customer_9,4,168996,115622.45
469,2023-10-07,Phone,West,Customer_50,1,6093,4371.56
470,2023-01-08,Tablet,South,Customer_3,1,31081,21797.79
471,2023-11-18,Keyboard,West,Customer_28,4,41604,30292.18
472,2023-10-03,Keyboard,South,Customer_18,1,25310,15586.01
473,2023-04-15,Phone,East,Customer_26,5,232845,175249.58
474,2023-11-29,Laptop,East,Customer_45,4,82556,50489.7
475,2023-02-14,Monitor,North,Customer_30,5,224500,137170.79
476,2023-12-08,Phone,North,Customer_1,2,11486,7267.96
477,2023-06-27,Keyboard,East,Customer_11,3,39954,29963.71
478,2023-05-18,Laptop,North,Customer_22,4,91296,64342.76
479,2023-05-15,Keyboard,North,Customer_32,4,153896,103421.93
480,2023-09-13,Keyboard,South,Customer_24,2,43438,32781.17
481,2023-10-21,Laptop,South,Customer_48,5,25840,15731.59
482,2023-01-07,Phone,North,Customer_31,3,90294,70794.59
483,2023-04-02,Laptop,West,Customer_15,3,63810,43598.27
484,2023-06-13,Tablet,North,Customer_37,3,38475,26948.21
485,2023-01-27,Phone,South,Customer_34,1,31275,19196.13
486,2023-08-27,Tablet,East,Customer_21,1,41247,28516.08
487,2023-07-08,Phone,East,Customer_37,3,137430,89125.66
488,2023-07-08,Keyboard,West,Customer_50,2,81638,61399.65
489,2023-05-06,Phone,North,Customer_27,1,20269,14356.72
490,2023-11-22,Laptop,East,Customer_1,4,100612,62458.9
491,2023-09-29,Phone,West,Customer_32,1,14330,10637.6
492,2023-02-17,Laptop,South,Customer_34,4,117644,81373.37
493,2023-02-13,Keyboard,North,Customer_33,2,93520,71448.59
494,2023-02-08,Keyboard,North,Customer_28,2,41034,27014.13
495,2023-06-11,Monitor,East,Customer_21,4,91288,59037.98
496,2023-04-14,Phone,North,Customer_10,1,15772,10881.31
497,2023-06-10,Monitor,North,Customer_35,3,55821,38537.89
498,2023-08-26,Tablet,North,Customer_6,2,99922,66032.75
499,2023-12-27,Keyboard,North,Customer_14,3,44160,27301.59
500,2023-05-08,Tablet,West,Customer_33,1,49379,32578.69
501,2023-03-31,Laptop,West,Customer_29,5,205260,133412.95
502,2023-08-25,Laptop,South,Customer_8,1,9041,6926.08
503,2023-04-24,Phone,South,Customer_26,3,149928,108856.65
504,2023-11-27,Laptop,East,Customer_5,1,9225,5899.85
505,2023-11-27,Monitor,South,Customer_6,3,39087,23785.97
506,2023-08-25,Laptop,South,Customer_37,4,123544,86385.09
507,2023-07-15,Monitor,South,Customer_23,2,34530,22617.02
508,2023-08-17,Phone,North,Customer_40,5,227170,147468.99
509,2023-06-01,Monitor,West,Customer_36,4,35984,22221.71
510,2023-07-16,Phone,West,Customer_13,5,106640,77436.73
511,2023-10-06,Laptop,West,Customer_46,3,109308,77488.83
512,2023-09-06,Tablet,East,Customer_25,3,50352,30473.66
513,2023-11-02,Phone,North,Customer_50,3,26517,20198.82
514,2023-08-30,Keyboard,East,Customer_50,5,101270,80488.99
515,2023-02-21,Phone,South,Customer_18,5,43320,32611.73
516,2023-04-23,Keyboard,West,Customer_23,2,33080,21413.02
517,2023-06-12,Tablet,North,Customer_46,3,126603,90232.65
518,2023-10-16,Phone,West,Customer_35,3,49515,34565.79
519,2023-02-16,Laptop,South,Customer_39,2,12612,8895.11
520,2023-01-01,Tablet,South,Customer_9,3,49890,39101.59
521,2023-06-15,Laptop,North,Customer_10,5,71415,53909.28
522,2023-09-27,Tablet,North,Customer_24,4,173620,107680.24
523,2023-06-04,Tablet,South,Customer_11,4,187576,148585.03
524,2023-11-29,Tablet,South,Customer_46,5,226100,171247.77
525,2023-04-25,Keyboard,South,Customer_25,3,72903,45598.62
526,2023-01-01,Keyboard,West,Customer_50,5,35610,22662.79
527,2023-06-12,Keyboard,South,Customer_41,5,59110,46539.52
528,2023-03-14,Tablet,North,Customer_16,3,77817,49303.1
529,2023-02-15,Tablet,West,Customer_1,3,56223,36539.79
530,2023-02-04,Tablet,East,Customer_7,1,8155,5522.46
531,2023-08-03,Phone,West,Customer_32,4,112072,79482.0
532,2023-02-21,Monitor,South,Customer_11,4,39320,29876.87
533,2023-01-18,Tablet,North,Customer_21,3,35589,21881.54
534,2023-03-29,Monitor,South,Customer_47,1,40851,32205.57
535,2023-02-17,Tablet,West,Customer_46,1,33267,26230.65
536,2023-03-26,Keyboard,West,Customer_11,1,11636,7752.12
537,2023-04-08,Monitor,East,Customer_43,3,73470,47572.53
538,2023-01-26,Monitor,West,Customer_10,1,28647,17210.06
539,2023-02-14,Tablet,West,Customer_13,1,6686,4288.34
540,2023-11-23,Tablet,North,Customer_31,1,25208,19081.83
541,2023-08-30,Monitor,East,Customer_6,5,151980,96807.65
542,2023-07-15,Tablet,South,Customer_29,1,22255,15310.28
543,2023-05-15,Phone,East,Customer_37,1,14904,11184.66
544,2023-12-08,Laptop,North,Customer_43,3,121452,82927.1
545,2023-10-29,Phone,North,Customer_25,5,162175,128625.13
546,2023-12-18,Monitor,South,Customer_31,3,30522,20723.24
547,2023-01-18,Keyboard,South,Customer_8,4,65316,51587.38
548,2023-03-27,Phone,South,Customer_9,1,32746,20160.85
549,2023-12-16,Monitor,South,Customer_41,2,87994,57334.89
550,2023-02-04,Laptop,West,Customer_36,4,164716,109573.26
551,2023-05-22,Keyboard,West,Customer_1,5,217535,153256.11
552,2023-08-03,Laptop,West,Customer_10,2,84264,60466.74
553,2023-02-21,Laptop,North,Customer_19,5,137675,106777.8
554,2023-05-16,Monitor,West,Customer_37,5,180005,109351.8
555,2023-05-22,Monitor,South,Customer_40,5,248085,183268.39
556,2023-01-20,Monitor,East,Customer_45,2,16460,12331.01
557,2023-05-18,Tablet,North,Customer_22,3,76134,49949.18
558,2023-09-09,Laptop,South,Customer_9,3,102117,77078.54
559,2023-06-14,Tablet,West,Customer_39,1,17316,11919.35
560,2023-07-28,Monitor,East,Customer_4,5,77090,47265.68
561,2023-12-30,Keyboard,West,Customer_9,5,211340,128027.58
562,2023-04-09,Phone,North,Customer_16,1,34913,21300.84
563,2023-07-04,Phone,East,Customer_24,4,152412,103546.95
564,2023-03-05,Laptop,South,Customer_24,4,175724,121112.62
565,2023-08-31,Keyboard,East,Customer_23,2,43902,32917.38
566,2023-12-19,Laptop,East,Customer_2,4,33012,20882.78
567,2023-10-20,Phone,South,Customer_42,2,98826,63381.68
568,2023-11-30,Monitor,North,Customer_50,1,36070,28217.67
569,2023-11-28,Phone,North,Customer_15,3,134604,102435.95
570,2023-06-06,Tablet,West,Customer_25,3,105240,68448.07
571,2023-08-27,Tablet,West,Customer_38,1,5481,3849.32
572,2023-12-06,Tablet,East,Customer_20,1,36571,22409.52
573,2023-05-22,Tablet,East,Customer_17,3,52032,32779.42
574,2023-05-04,Laptop,West,Customer_43,3,148842,93470.68
575,2023-01-14,Monitor,East,Customer_17,4,126060,85425.19
576,2023-01-19,Keyboard,South,Customer_22,2,99956,70661.6
577,2023-09-01,Tablet,East,Customer_11,5,84350,55566.14
578,2023-08-30,Phone,East,Customer_47,5,84985,67085.86
579,2023-06-21,Laptop,South,Customer_23,2,50250,34375.75
580,2023-06-19,Tablet,East,Customer_38,3,106179,81783.61
581,2023-08-29,Laptop,North,Customer_31,2,75598,47170.37
582,2023-12-15,Monitor,East,Customer_27,1,14881,9337.43
583,2023-04-13,Tablet,West,Customer_37,4,57544,38167.59
584,2023-04-03,Laptop,West,Customer_22,2,51078,37128.59
585,2023-01-03,Monitor,East,Customer_14,2,85534,64398.27
586,2023-09-08,Laptop,South,Customer_40,4,186064,127617.94
587,2023-08-08,Monitor,West,Customer_1,1,39981,25583.16
588,2023-07-11,Laptop,East,Customer_49,5,87445,52780.34
589,2023-01-03,Phone,South,Customer_45,3,76359,47784.41
590,2023-07-16,Keyboard,East,Customer_11,1,7996,5274.49
591,2023-05-29,Monitor,East,Customer_28,2,54922,43895.19
592,2023-09-08,Tablet,South,Customer_11,4,25012,16149.84
593,2023-03-09,Phone,North,Customer_38,5,80370,50201.71
594,2023-12-31,Laptop,West,Customer_41,3,120132,87050.89
595,2023-11-01,Laptop,North,Customer_42,1,8161,6022.41
596,2023-08-02,Monitor,West,Customer_8,5,107815,74918.41
597,2023-03-20,Phone,North,Customer_20,4,193448,119975.67
598,2023-09-24,Tablet,South,Customer_27,1,38527,28654.58
599,2023-03-02,Tablet,North,Customer_7,4,72072,52021.6
600,2023-05-15,Keyboard,South,Customer_23,4,97424,61579.25
601,2023-10-08,Monitor,South,Customer_45,4,106664,69001.05
602,2023-01-07,Laptop,North,Customer_37,4,59096,46679.29
603,2023-09-19,Laptop,North,Customer_17,2,69866,55734.43
604,2023-06-01,Tablet,West,Customer_4,1,16449,12745.15
605,2023-05-29,Tablet,East,Customer_28,1,11225,8646.05
606,2023-01-24,Laptop,South,Customer_43,2,53078,35642.17
607,2023-08-13,Keyboard,East,Customer_47,1,29420,22447.25
608,2023-04-04,Laptop,West,Customer_26,4,91256,70006.28
609,2023-12-20,Monitor,West,Customer_42,2,24818,15548.53
610,2023-01-31,Phone,North,Customer_27,5,183160,139284.56
611,2023-12-14,Monitor,South,Customer_40,4,114004,82341.86
612,2023-12-17,Phone,West,Customer_32,1,31953,21988.06
613,2023-02-02,Tablet,East,Customer_1,5,213955,159343.99
614,2023-04-25,Tablet,North,Customer_28,2,73166,48959.02
615,2023-12-13,Monitor,South,Customer_36,5,42880,25827.87
616,2023-03-22,Keyboard,West,Customer_32,2,19812,14864.67
617,2023-06-14,Phone,East,Customer_18,1,38222,24635.66
618,2023-11-26,Monitor,West,Customer_16,1,35087,24169.25
619,2023-10-21,Monitor,North,Customer_32,4,102852,64153.05
620,2023-09-12,Laptop,North,Customer_26,4,29392,20910.24
621,2023-01-01,Laptop,East,Customer_33,5,92780,67814.68
622,2023-08-22,Tablet,East,Customer_4,2,69566,46358.4
623,2023-11-14,Keyboard,West,Customer_46,3,103971,64753.62
624,2023-12-04,Phone,North,Customer_22,3,139581,110671.92
625,2023-05-30,Keyboard,East,Customer_45,1,8000,6235.0
626,2023-09-10,Phone,West,Customer_7,3,135096,86351.24
627,2023-03-03,Monitor,South,Customer_30,2,54292,33745.36
628,2023-08-01,Laptop,North,Customer_50,4,139900,102363.62
629,2023-09-16,Phone,West,Customer_1,5,40915,29076.05
630,2023-08-10,Keyboard,West,Customer_33,2,85832,54480.15
631,2023-03-07,Laptop,West,Customer_43,5,223625,173653.57
632,2023-09-16,Monitor,West,Customer_39,2,45860,31165.26
633,2023-06-25,Tablet,West,Customer_9,2,64098,46182.92
634,2023-09-20,Tablet,East,Customer_46,5,232280,149464.87
635,2023-04-18,Keyboard,East,Customer_44,3,147192,92220.84
636,2023-12-30,Phone,East,Customer_46,1,28084,20008.62
637,2023-10-26,Keyboard,West,Customer_44,5,118690,92043.55
638,2023-08-05,Laptop,North,Customer_2,4,58096,35474.17
639,2023-01-29,Phone,East,Customer_49,2,47566,35040.83
640,2023-03-16,Laptop,East,Customer_14,5,35585,23903.74
641,2023-08-20,Laptop,South,Customer_48,5,152430,98701.34
642,2023-12-23,Tablet,North,Customer_25,4,129200,102241.18
643,2023-12-17,Tablet,North,Customer_1,3,54927,39773.32
644,2023-08-15,Phone,East,Customer_49,5,204110,152611.01
645,2023-04-11,Phone,East,Customer_29,2,99476,61167.18
646,2023-03-30,Keyboard,North,Customer_25,1,33082,21695.92
647,2023-05-16,Phone,South,Customer_38,3,16107,10729.07
648,2023-12-30,Phone,North,Customer_10,3,132351,80756.75
649,2023-11-17,Keyboard,East,Customer_32,5,205275,137866.2
650,2023-12-29,Tablet,South,Customer_12,5,47340,35848.29
651,2023-03-23,Monitor,West,Customer_6,3,58488,45426.42
652,2023-12-06,Tablet,East,Customer_24,3,57948,45782.49
653,2023-11-13,Keyboard,West,Customer_36,1,12518,9185.55
654,2023-08-17,Phone,South,Customer_3,3,89979,70470.34
655,2023-02-28,Monitor,East,Customer_35,3,19857,15533.48
656,2023-07-11,Keyboard,West,Customer_32,1,24427,19044.66
657,2023-04-09,Tablet,North,Customer_7,2,80512,56893.09
658,2023-11-17,Laptop,South,Customer_43,2,99836,68371.87
659,2023-02-23,Phone,West,Customer_42,1,49960,31512.32
660,2023-08-24,Tablet,North,Customer_6,1,8556,5438.18
661,2023-05-09,Keyboard,North,Customer_37,2,43900,29919.02
662,2023-08-19,Monitor,West,Customer_21,1,30526,22426.22
663,2023-10-01,Laptop,North,Customer_49,5,39910,29540.44
664,2023-02-07,Tablet,North,Customer_19,3,134253,82874.52
665,2023-08-13,Monitor,West,Customer_43,1,36063,22765.3
666,2023-04-23,Phone,West,Customer_35,3,139656,87817.8
667,2023-12-13,Tablet,North,Customer_36,5,71325,44552.95
668,2023-01-03,Keyboard,West,Customer_35,5,52890,34957.02
669,2023-06-26,Phone,West,Customer_42,5,71675,45312.28
670,2023-04-24,Keyboard,East,Customer_13,1,16885,12396.89
671,2023-10-18,Laptop,West,Customer_42,5,48965,32225.36
672,2023-02-04,Tablet,North,Customer_13,5,184640,145922.47
673,2023-07-02,Phone,South,Customer_7,3,136800,83989.97
674,2023-04-10,Tablet,West,Customer_29,3,136176,99665.1
675,2023-12-22,Keyboard,South,Customer_37,5,144435,109993.02
676,2023-08-08,Phone,North,Customer_21,2,39034,28980.4
677,2023-11-25,Monitor,East,Customer_24,2,99072,73966.62
678,2023-09-03,Monitor,West,Customer_23,3,110742,78663.85
679,2023-03-31,Keyboard,North,Customer_18,2,80596,51523.93
680,2023-11-17,Laptop,North,Customer_2,5,231970,140629.23
681,2023-10-25,Keyboard,West,Customer_50,5,94715,73997.11
682,2023-10-10,Tablet,West,Customer_42,2,57948,39317.7
683,2023-10-29,Tablet,South,Customer_30,5,192250,118831.8
684,2023-07-06,Keyboard,North,Customer_43,2,90482,66670.06
685,2023-09-21,Phone,West,Customer_11,2,84232,66521.58
686,2023-12-04,Phone,West,Customer_23,1,19340,14549.38
687,2023-04-29,Laptop,East,Customer_24,2,15610,11453.32
688,2023-09-23,Tablet,West,Customer_31,4,32172,19559.96
689,2023-11-29,Tablet,North,Customer_46,5,232605,178159.02
690,2023-05-15,Keyboard,South,Customer_25,4,115760,83061.94
691,2023-02-09,Keyboard,East,Customer_25,2,77680,52913.16
692,2023-06-26,Monitor,West,Customer_39,1,37888,29416.5
693,2023-08-14,Phone,South,Customer_5,5,235850,154755.78
694,2023-03-18,Phone,South,Customer_24,5,63770,46693.79
695,2023-08-01,Tablet,North,Customer_31,4,145572,93477.72
696,2023-03-24,Monitor,North,Customer_16,1,13381,9563.36
697,2023-03-24,Phone,North,Customer_37,2,17328,10973.27
698,2023-04-03,Keyboard,West,Customer_39,5,233935,141232.18
699,2023-12-05,Tablet,North,Customer_14,4,178996,142938.18
700,2023-09-04,Phone,South,Customer_27,5,71760,54460.33
701,2023-04-04,Keyboard,East,Customer_11,3,104154,74918.67
702,2023-02-05,Phone,West,Customer_25,2,24230,14618.26
703,2023-09-25,Keyboard,West,Customer_10,5,56555,35939.82
704,2023-11-11,Keyboard,North,Customer_35,5,63505,39286.61
705,2023-12-04,Phone,North,Customer_50,4,156848,107305.49
706,2023-01-23,Keyboard,West,Customer_15,4,119936,80369.54
707,2023-12-23,Keyboard,North,Customer_28,2,43360,30153.77
708,2023-04-30,Laptop,East,Customer_39,5,158905,103536.3
709,2023-01-03,Laptop,North,Customer_34,1,29577,21618.1
710,2023-12-19,Tablet,West,Customer_24,1,15143,10376.2
711,2023-10-27,Tablet,East,Customer_35,4,168024,113101.8
712,2023-05-22,Monitor,South,Customer_27,5,207700,144661.71
713,2023-07-09,Keyboard,West,Customer_17,3,128568,85995.44
714,2023-12-28,Monitor,South,Customer_43,1,20058,13826.36
715,2023-12-25,Phone,North,Customer_14,5,156255,118318.82
716,2023-10-09,Keyboard,North,Customer_11,4,186688,112210.34
717,2023-02-16,Phone,West,Customer_39,4,43104,26414.82
718,2023-04-24,Tablet,North,Customer_39,1,30187,23731.12
719,2023-07-25,Keyboard,East,Customer_46,5,43825,34584.2
720,2023-03-31,Monitor,West,Customer_1,2,96098,75547.61
721,2023-09-23,Tablet,South,Customer_3,5,192295,135214.68
722,2023-04-29,Keyboard,South,Customer_44,1,28575,18512.35
723,2023-01-01,Phone,North,Customer_18,4,112568,82617.3
724,2023-07-27,Keyboard,South,Customer_34,1,9496,7443.3
725,2023-10-09,Tablet,East,Customer_23,3,59490,42908.51
726,2023-04-10,Monitor,West,Customer_37,1,22111,14040.64
727,2023-09-17,Laptop,North,Customer_33,3,81840,64604.75
728,2023-09-20,Tablet,East,Customer_45,4,118848,84695.09
729,2023-05-05,Tablet,West,Customer_44,4,173832,134268.65
730,2023-09-04,Laptop,East,Customer_5,4,186108,141019.84
731,2023-04-23,Phone,East,Customer_27,3,116547,82413.92
732,2023-12-25,Tablet,South,Customer_19,1,31144,22882.73
733,2023-06-25,Laptop,South,Customer_31,3,84507,54398.27
734,2023-10-21,Tablet,South,Customer_48,2,75404,56358.64
735,2023-05-01,Phone,East,Customer_14,2,36576,28053.36
736,2023-11-13,Tablet,South,Customer_50,1,12856,10079.59
737,2023-12-13,Monitor,North,Customer_49,5,38845,29895.19
738,2023-07-10,Keyboard,East,Customer_32,5,115020,80302.49
739,2023-09-19,Tablet,West,Customer_15,5,67020,40937.8
740,2023-08-05,Monitor,North,Customer_33,3,92406,71344.83
741,2023-03-31,Monitor,North,Customer_45,5,175755,116548.46
742,2023-01-05,Laptop,South,Customer_25,5,58010,38581.71
743,2023-11-10,Tablet,South,Customer_36,3,61623,40294.15
744,2023-11-10,Tablet,East,Customer_12,4,131132,84200.71
745,2023-12-25,Tablet,East,Customer_26,3,103614,65896.21
746,2023-03-09,Keyboard,South,Customer_7,3,61359,43630.42
747,2023-07-15,Phone,South,Customer_48,2,71994,54797.06
748,2023-04-01,Monitor,West,Customer_9,5,199975,148803.81
749,2023-09-07,Tablet,East,Customer_36,5,40630,27615.41
750,2023-12-20,Phone,North,Customer_14,3,108690,83451.57
751,2023-02-19,Monitor,East,Customer_17,3,85839,61123.38
752,2023-05-12,Tablet,North,Customer_27,1,28009,21664.23
753,2023-11-07,Phone,South,Customer_50,3,84816,56404.17
754,2023-09-19,Monitor,West,Customer_6,4,180868,118885.39
755,2023-11-20,Phone,South,Customer_41,3,97932,71123.57
756,2023-10-20,Monitor,North,Customer_6,2,55038,35534.93
757,2023-06-12,Tablet,East,Customer_39,4,91104,70836.85
758,2023-07-05,Keyboard,West,Customer_27,2,34102,26287.27
759,2023-03-06,Phone,East,Customer_48,1,18800,11907.58
760,2023-02-22,Laptop,North,Customer_31,5,42635,25805.81
761,2023-07-23,Keyboard,North,Customer_7,3,136521,86152.24
762,2023-12-02,Monitor,East,Customer_15,2,47246,32535.11
763,2023-03-06,Phone,South,Customer_2,1,48486,32551.96
764,2023-06-16,Monitor,West,Customer_35,3,122847,84637.77
765,2023-12-24,Keyboard,South,Customer_38,5,174600,126796.18
766,2023-11-22,Keyboard,West,Customer_34,5,126465,98868.39
767,2023-09-04,Keyboard,South,Customer_6,4,100704,67789.57
768,2023-05-14,Phone,East,Customer_1,1,39296,29985.83
769,2023-03-11,Tablet,East,Customer_31,5,27725,20448.68
770,2023-09-09,Monitor,East,Customer_1,4,96784,69626.48
771,2023-01-04,Keyboard,East,Customer_13,4,166944,114760.86
772,2023-05-08,Phone,West,Customer_25,2,44468,27385.26
773,2023-11-17,Phone,East,Customer_19,5,113085,77189.65
774,2023-02-05,Phone,South,Customer_19,1,46739,32299.86
775,2023-08-20,Tablet,West,Customer_13,3,18813,11860.28
776,2023-10-01,Laptop,South,Customer_7,3,67923,42452.41
777,2023-08-13,Laptop,South,Customer_6,2,11930,8335.68
778,2023-06-25,Monitor,East,Customer_32,3,106164,78496.28
779,2023-01-17,Tablet,North,Customer_49,2,17344,11330.85
780,2023-07-20,Laptop,West,Customer_12,2,42778,32658.87
781,2023-01-07,Laptop,South,Customer_25,4,84792,63384.04
782,2023-01-18,Phone,West,Customer_48,1,39153,28707.04
783,2023-04-17,Monitor,West,Customer_44,3,78516,49600.31
784,2023-01-22,Keyboard,North,Customer_17,4,187384,123628.96
785,2023-07-04,Laptop,South,Customer_8,2,92956,63845.19
786,2023-01-08,Phone,East,Customer_38,1,30939,23446.46
787,2023-01-05,Laptop,West,Customer_45,5,75785,51100.29
788,2023-02-15,Phone,South,Customer_32,1,49954,36153.16
789,2023-11-17,Laptop,North,Customer_23,2,80300,60890.95
790,2023-03-06,Monitor,South,Customer_21,5,236235,177492.69
791,2023-08-13,Phone,North,Customer_45,4,113888,84832.87
792,2023-05-09,Laptop,West,Customer_46,4,166544,109742.99
793,2023-12-23,Monitor,South,Customer_37,2,81252,54400.89
794,2023-08-28,Tablet,South,Customer_5,5,75795,52289.22
795,2023-05-15,Keyboard,East,Customer_30,1,46813,32824.88
796,2023-04-05,Laptop,East,Customer_50,5,103245,68569.01
797,2023-02-02,Keyboard,West,Customer_13,5,248875,174090.51
798,2023-10-10,Phone,East,Customer_21,4,188008,124913.42
799,2023-02-19,Keyboard,North,Customer_3,2,33414,25885.78
800,2023-04-14,Laptop,West,Customer_13,1,7085,5060.12
801,2023-07-18,Monitor,East,Customer_4,3,58395,42113.93
802,2023-02-06,Laptop,South,Customer_42,4,40960,28410.34
803,2023-11-24,Laptop,East,Customer_36,4,116748,88594.21
804,2023-01-30,Keyboard,East,Customer_34,1,9612,7371.36
805,2023-02-09,Phone,North,Customer_7,2,79684,53951.34
806,2023-04-09,Keyboard,South,Customer_37,2,83192,62380.6
807,2023-08-01,Laptop,East,Customer_44,4,194388,133236.45
808,2023-02-23,Phone,South,Customer_36,4,152300,101660.64
809,2023-03-22,Keyboard,West,Customer_23,3,123150,98309.73
810,2023-06-16,Tablet,West,Customer_49,4,104788,75623.68
811,2023-10-16,Keyboard,South,Customer_25,5,108255,72747.55
812,2023-08-20,Monitor,West,Customer_1,1,23643,17002.92
813,2023-09-23,Phone,East,Customer_1,3,58623,37692.51
814,2023-06-11,Laptop,East,Customer_36,5,207295,148036.33
815,2023-10-20,Phone,North,Customer_3,4,113232,71474.46
816,2023-05-16,Tablet,South,Customer_15,3,74040,45784.93
817,2023-07-24,Keyboard,South,Customer_47,1,26279,19934.75
818,2023-03-30,Monitor,North,Customer_39,3,22347,16674.39
819,2023-10-23,Monitor,North,Customer_50,1,26914,18021.24
820,2023-08-11,Monitor,North,Customer_50,2,95560,73571.23
821,2023-01-06,Monitor,North,Customer_20,5,38490,25552.1
822,2023-10-17,Phone,East,Customer_33,2,30078,18350.71
823,2023-07-21,Monitor,North,Customer_15,4,95964,72671.01
824,2023-03-17,Phone,East,Customer_6,4,169796,127187.9
825,2023-10-08,Monitor,East,Customer_6,4,151548,104098.05
826,2023-12-24,Phone,South,Customer_31,5,89915,62722.21
827,2023-11-30,Keyboard,South,Customer_36,5,196785,127762.5
828,2023-02-06,Tablet,West,Customer_21,5,54355,33836.31
829,2023-07-31,Monitor,East,Customer_23,2,52038,34808.48
830,2023-12-02,Laptop,East,Customer_11,3,136152,104063.26
831,2023-08-15,Keyboard,South,Customer_29,1,20301,12991.36
832,2023-07-11,Phone,North,Customer_8,1,20928,16528.69
833,2023-03-17,Tablet,North,Customer_22,1,24996,17247.55
834,2023-01-12,Tablet,South,Customer_48,5,94425,60503.79
835,2023-09-25,Tablet,West,Customer_40,2,97590,58912.91
836,2023-10-26,Keyboard,North,Customer_17,2,17878,11742.32
837,2023-12-23,Keyboard,East,Customer_4,4,191640,151210.72
838,2023-02-04,Monitor,East,Customer_43,3,36210,21864.17
839,2023-11-29,Monitor,South,Customer_25,5,57635,44999.93
840,2023-09-06,Keyboard,North,Customer_12,2,75620,59993.75
841,2023-10-15,Laptop,North,Customer_16,5,124915,83282.57
842,2023-07-21,Phone,North,Customer_23,3,84870,61534.67
843,2023-05-01,Keyboard,East,Customer_4,3,91119,70897.91
844,2023-01-16,Keyboard,East,Customer_15,2,54798,42711.48
845,2023-12-03,Phone,North,Customer_47,4,156500,123966.96
846,2023-11-10,Phone,West,Customer_16,5,75050,51431.24
847,2023-06-09,Keyboard,East,Customer_29,5,68175,43724.14
848,2023-03-12,Keyboard,South,Customer_9,3,117984,92253.17
849,2023-08-09,Phone,South,Customer_21,1,41525,29341.25
850,2023-03-02,Phone,East,Customer_10,1,25885,20087.44
851,2023-07-31,Monitor,East,Customer_29,3,44874,33916.74
852,2023-02-24,Phone,South,Customer_2,5,227160,148420.1
853,2023-10-18,Keyboard,South,Customer_39,2,40266,29695.19
854,2023-07-03,Laptop,West,Customer_9,5,223150,154810.91
855,2023-11-29,Tablet,South,Customer_25,4,144216,90495.91
856,2023-04-09,Phone,North,Customer_27,1,22685,17922.05
857,2023-04-24,Phone,South,Customer_5,2,67576,52265.02
858,2023-09-08,Tablet,West,Customer_16,4,126132,95260.3
859,2023-11-08,Monitor,East,Customer_26,5,212410,152672.06
860,2023-09-26,Laptop,North,Customer_29,4,31116,24132.2
861,2023-05-06,Keyboard,West,Customer_48,1,41549,28148.6
862,2023-11-19,Laptop,South,Customer_19,4,124340,96597.2
863,2023-05-27,Monitor,South,Customer_28,3,135546,106241.84
864,2023-12-20,Keyboard,South,Customer_30,4,43708,32541.89
865,2023-02-27,Phone,South,Customer_26,4,104792,72325.05
866,2023-04-02,Monitor,South,Customer_30,1,21389,14219.73
867,2023-11-29,Phone,North,Customer_6,1,34451,25039.49
868,2023-02-13,Keyboard,West,Customer_47,5,225560,178181.3
869,2023-07-13,Keyboard,West,Customer_3,2,53934,38460.24
870,2023-12-04,Phone,South,Customer_10,2,16724,11437.82
